City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,byron bay,-28.65,153.6167,48.7,81,6,4.16,AU,1691614597
1,grytviken,-54.2811,-36.5092,18.66,73,12,5.64,GS,1691614505
2,san antonio de pale,-1.4014,5.6325,74.75,81,90,12.59,GQ,1691614597
3,hotan,37.0997,79.9269,81.82,26,55,6.49,CN,1691614597
4,hilo,19.7297,-155.09,82.27,86,100,6.91,US,1691614556
5,uturoa,-16.7333,-151.4333,76.87,70,9,17.72,PF,1691614598
6,port elizabeth,-33.918,25.5701,62.89,77,0,17.27,ZA,1691614598
7,bredasdorp,-34.5322,20.0403,51.24,92,0,3.56,ZA,1691614598
8,colonia,50.9333,6.95,64.06,74,0,4.61,DE,1691614348
9,kirakira,-10.4544,161.9205,77.2,89,100,8.66,SB,1691614598
10,qaqortoq,60.7167,-46.0333,45.84,75,16,4.34,GL,1691614599
11,aksu,41.1231,80.2644,77.65,36,9,2.24,CN,1691614599
12,thompson,55.7435,-97.8558,66.36,45,75,11.5,CA,1691614599
13,waitangi,-43.9535,-176.5597,48.81,77,78,4.0,NZ,1691614491
14,atafu village,-8.5421,-172.5159,82.92,79,100,15.01,TK,1691614599
15,illizi,26.4833,8.4667,93.0,13,0,8.77,DZ,1691614599
16,adamstown,-25.066,-130.1015,65.97,69,59,21.59,PN,1691614600
17,bethel,41.3712,-73.414,86.02,52,0,13.8,US,1691614302
18,williams lake,52.1415,-122.1445,74.05,59,75,3.44,CA,1691614507
19,iqaluit,63.7506,-68.5145,40.73,93,100,8.05,CA,1691614417
20,klyuchi,52.2667,79.1667,67.35,46,80,6.89,RU,1691614600
21,necochea,-38.5473,-58.7368,52.81,78,94,10.29,AR,1691614358
22,ushuaia,-54.8,-68.3,47.86,49,40,13.8,AR,1691614600
23,stanley,54.868,-1.6985,63.79,85,75,5.75,GB,1691614601
24,bilibino,68.0546,166.4372,51.76,47,99,3.44,RU,1691614601
25,miasskoye,55.2784,61.8905,62.87,76,40,8.03,RU,1691614601
26,ribeira grande,38.5167,-28.7,77.4,78,20,11.5,PT,1691614601
27,las heras,-46.5419,-68.9359,54.54,59,100,20.65,AR,1691614602
28,i-n-salah,27.1935,2.4607,99.37,10,0,17.36,DZ,1691614602
29,yellowknife,62.456,-114.3525,70.32,43,75,17.27,CA,1691614509
30,jamestown,42.097,-79.2353,81.01,55,20,12.66,US,1691614564
31,broken hill,-31.95,141.4333,50.79,82,40,10.02,AU,1691614602
32,callao,-12.0667,-77.15,71.89,68,100,11.5,PE,1691614333
33,port-aux-francais,-49.35,70.2167,36.77,78,92,27.49,TF,1691614603
34,mata-utu,-13.2816,-176.1745,82.27,76,11,11.34,WF,1691614587
35,shanhaiguan,39.9988,119.7564,73.11,73,0,5.68,CN,1691614603
36,nazira,26.9167,94.7333,77.58,97,96,2.24,IN,1691614603
37,the pas,53.8251,-101.2541,64.42,45,0,5.75,CA,1691614603
38,ramanuj ganj,23.8,83.7,74.03,86,94,5.1,IN,1691614603
39,puerto natales,-51.7236,-72.4875,37.24,95,87,2.75,CL,1691614607
40,margaret river,-33.95,115.0667,50.88,78,100,3.51,AU,1691614607
41,hawaiian paradise park,19.5933,-154.9731,81.03,81,100,6.91,US,1691614608
42,edinburgh of the seven seas,-37.0676,-12.3116,51.49,60,63,24.99,SH,1691614608
43,paea,-17.6833,-149.5833,82.11,65,20,3.44,PF,1691614608
44,codrington,-38.2667,141.9667,50.61,82,74,16.91,AU,1691614608
45,talnakh,69.4865,88.3972,56.21,65,100,4.85,RU,1691614608
46,vila franca do campo,37.7167,-25.4333,73.81,95,100,11.32,PT,1691614348
47,moranbah,-22.0016,148.0466,53.56,93,0,7.27,AU,1691614609
48,kodiak,57.79,-152.4072,53.11,100,100,4.61,US,1691614609
49,east london,-33.0153,27.9116,62.85,80,65,16.89,ZA,1691614609
50,brokopondo,4.75,-55.1667,88.57,62,60,1.07,SR,1691614609
51,port mathurin,-19.6833,63.4167,73.31,63,0,16.55,MU,1691614491
52,vadso,70.0744,29.7487,74.28,77,9,9.22,NO,1691614610
53,severo-yeniseyskiy,60.3725,93.0408,50.99,86,31,4.54,RU,1691614526
54,smithers,54.7804,-127.1743,62.92,72,75,6.91,CA,1691614610
55,minas de marcona,-15.2119,-75.1103,63.03,64,5,12.21,PE,1691614610
56,holualoa,19.6228,-155.9522,82.54,67,20,11.5,US,1691614542
57,olonkinbyen,70.9221,-8.7187,42.8,100,100,7.78,SJ,1691614610
58,nuku'alofa,-21.1333,-175.2,71.94,94,100,6.91,TO,1691614611
59,albany,42.6001,-73.9662,83.57,52,51,1.99,US,1691614386
60,ilulissat,69.2167,-51.1,50.02,50,75,2.3,GL,1691614504
61,west island,-12.1568,96.8225,76.98,83,75,11.5,CC,1691614611
62,fortuna,40.5982,-124.1573,73.92,72,0,16.11,US,1691614611
63,dunedin,-45.8742,170.5036,40.8,68,39,5.99,NZ,1691614492
64,san jeronimo de juarez,17.1333,-100.4667,86.72,71,100,2.98,MX,1691614612
65,waddan,29.1614,16.139,80.73,48,0,17.29,LY,1691614612
66,homosassa springs,28.8036,-82.5759,97.02,69,40,9.22,US,1691614612
67,georgetown,5.4112,100.3354,80.02,93,40,9.22,MY,1691614601
68,tagta,41.6504,59.9164,76.95,50,0,6.91,TM,1691614612
69,san luis de la loma,17.2706,-100.8939,85.69,77,100,1.68,MX,1691614612
70,hermanus,-34.4187,19.2345,55.4,85,0,9.75,ZA,1691614501
71,dudinka,69.4058,86.1778,56.62,70,100,19.82,RU,1691614345
72,nanakuli,21.3906,-158.1547,84.15,51,0,17.27,US,1691614613
73,galesong,-5.3166,119.3661,69.82,78,100,7.11,ID,1691614601
74,blackmans bay,-43.0167,147.3167,54.73,69,100,6.82,AU,1691614613
75,olinda,-8.0089,-34.8553,78.53,69,75,12.66,BR,1691614613
76,americus,32.0724,-84.2327,89.73,62,0,6.91,US,1691614614
77,aasiaat,68.7098,-52.8699,40.21,81,16,8.81,GL,1691614614
78,longyearbyen,78.2186,15.6401,49.84,66,0,3.44,SJ,1691614614
79,tiksi,71.6872,128.8694,61.63,52,8,7.09,RU,1691614614
80,papatowai,-46.5619,169.4708,36.82,87,95,5.84,NZ,1691614614
81,chonchi,-42.6128,-73.8092,51.01,96,100,9.84,CL,1691614614
82,kristiansund,63.1115,7.732,52.45,87,75,2.3,NO,1691614539
83,whitehorse,60.7161,-135.0538,67.1,45,75,8.01,CA,1691614615
84,invercargill,-46.4,168.35,32.02,95,85,1.01,NZ,1691614615
85,carnarvon,-24.8667,113.6333,66.92,75,28,10.13,AU,1691614615
86,hithadhoo,-0.6,73.0833,80.71,76,63,4.0,MV,1691614523
87,lihue,21.9789,-159.3672,88.84,66,75,19.57,US,1691614616
88,taltal,-25.4,-70.4833,66.33,64,63,6.35,CL,1691614616
89,praia,14.9215,-23.5087,81.14,69,20,16.11,CV,1691614616
90,kismayo,-0.3582,42.5454,75.54,83,35,14.12,SO,1691614521
91,paita,-5.0892,-81.1144,74.12,75,91,16.4,PE,1691614617
92,nantucket,41.2835,-70.0995,84.25,63,0,17.27,US,1691614617
93,pico truncado,-46.7949,-67.9573,56.1,55,100,19.64,AR,1691614617
94,suva,-18.1416,178.4415,69.28,88,75,6.91,FJ,1691614617
95,hadibu,12.65,54.0333,77.86,81,69,16.67,YE,1691614617
96,caleta olivia,-46.4393,-67.5281,59.38,52,100,20.22,AR,1691614617
97,arkhangel'sk,64.5401,40.5433,61.14,83,4,4.83,RU,1691614618
98,campbellsville,37.3434,-85.3419,80.73,62,100,3.0,US,1691614618
99,ust-nera,64.5667,143.2,60.96,60,12,3.47,RU,1691614618
100,morehead city,34.7229,-76.726,91.42,69,0,14.97,US,1691614413
101,kailua-kona,19.6406,-155.9956,86.27,68,20,11.5,US,1691614362
102,iskateley,67.6803,53.1512,54.1,83,38,5.68,RU,1691614499
103,udachny,66.4167,112.4,55.45,54,98,5.95,RU,1691614618
104,punta arenas,-53.15,-70.9167,39.11,93,100,7.85,CL,1691614449
105,susuman,62.7833,148.1667,46.36,83,90,1.9,RU,1691614619
106,petropavlovsk-kamchatsky,53.0452,158.6483,55.99,77,0,4.47,RU,1691614620
107,plattsburgh,44.6995,-73.4529,82.62,42,40,12.66,US,1691614620
108,bengkulu,-3.8004,102.2655,73.4,92,46,5.64,ID,1691614620
109,janauba,-15.8025,-43.3089,78.31,39,0,11.97,BR,1691614473
110,sandakan,5.8402,118.1179,80.28,88,20,2.3,MY,1691614621
111,ancud,-41.8697,-73.8203,51.67,91,100,22.62,CL,1691614621
112,alaghsas,17.0187,8.0168,79.0,63,38,25.64,NE,1691614621
113,turochak,52.2576,87.1224,57.52,90,71,3.38,RU,1691614621
114,sitka,57.0531,-135.33,58.89,88,100,5.75,US,1691614622
115,lospalos,-8.5186,127.0025,67.75,94,53,4.14,TL,1691614604
116,lodeynoye pole,60.726,33.5531,59.56,99,100,3.02,RU,1691614622
117,kavieng,-2.5744,150.7967,80.87,79,95,14.67,PG,1691614622
118,kapuskasing,49.4169,-82.4331,75.29,53,40,8.05,CA,1691614623
119,lompoc,34.6391,-120.4579,88.02,74,75,7.0,US,1691614623
120,namibe,-15.1961,12.1522,63.84,88,64,6.96,AO,1691614346
121,kavaratti,10.5669,72.642,82.58,76,100,15.66,IN,1691614624
122,puerto ayora,-0.7393,-90.3518,85.96,87,99,7.0,EC,1691614493
123,tainan,22.9908,120.2133,80.38,100,75,6.91,TW,1691614424
124,levuka,50.1834,-105.4011,56.93,82,100,13.8,CA,1691614624
125,wenling,28.3669,121.36,78.91,88,56,3.98,CN,1691614625
126,raja,8.4596,25.678,69.44,95,86,3.98,SS,1691614626
127,guigang,23.0964,109.6092,78.24,93,93,2.24,CN,1691614627
128,watsa,3.0372,29.5355,63.54,96,31,1.83,CD,1691614627
129,polyarnyy,69.1989,33.4478,66.34,73,0,6.38,RU,1691614627
130,ataq,14.5377,46.8319,79.0,52,100,6.89,YE,1691614627
131,boundiali,9.5217,-6.4869,73.06,93,100,4.41,CI,1691614628
132,labrador city,52.9463,-66.9114,55.31,94,100,8.05,CA,1691614334
133,angaur state,6.906,134.13,82.6,80,98,19.55,PW,1691614629
134,machali,-34.1833,-70.6667,57.72,71,100,2.28,CL,1691614629
135,saint-joseph,-21.3667,55.6167,66.58,77,19,7.56,RE,1691614629
136,larache,35.1932,-6.1557,73.83,85,6,13.02,MA,1691614629
137,lepsy,46.235,78.9456,75.43,41,0,9.6,KZ,1691614630
138,college,64.8569,-147.8028,72.21,82,75,3.44,US,1691614630
139,nova sintra,14.8667,-24.7167,73.44,73,51,16.62,CV,1691614630
140,vorgashor,67.5833,63.95,46.09,88,28,6.73,RU,1691614630
141,hasaki,35.7333,140.8333,80.31,78,55,11.88,JP,1691614630
142,yanchep,-31.55,115.6833,51.94,66,81,6.2,AU,1691614631
143,daru,-9.0763,143.2092,74.7,82,80,14.45,PG,1691614631
144,saipan,15.1355,145.701,83.1,100,100,8.05,MP,1691614631
145,mayna,54.1135,47.6231,66.18,55,0,6.08,RU,1691614631
146,timimoun,29.2639,0.231,102.58,11,0,9.22,DZ,1691614631
147,tolanaro,-25.0319,46.9987,68.07,88,20,16.11,MG,1691614632
148,bondo,3.8146,23.6866,69.8,98,100,3.33,CD,1691614632
149,patterson,37.4716,-121.1297,91.02,14,0,4.07,US,1691614633
150,massawa,15.6097,39.45,95.67,48,72,6.53,ER,1691614633
151,utrik,11.2278,169.8474,82.42,73,90,11.9,MH,1691614633
152,saint-loubes,44.9154,-0.427,80.89,35,6,8.34,FR,1691614633
153,buta,2.7858,24.73,71.78,90,74,1.79,CD,1691614536
154,nar'yan-mar,67.6713,53.087,54.5,83,43,5.59,RU,1691614634
155,usinsk,65.9939,57.5281,53.37,76,76,7.45,RU,1691614634
156,kalkaman,51.9525,76.0211,74.44,36,96,3.15,KZ,1691614634
157,coahuayana de hidalgo,18.7,-103.6583,90.97,64,19,9.08,MX,1691614613
158,tsiombe,-25.3,45.4833,66.51,88,5,6.78,MG,1691614635
159,inarajan village,13.2736,144.7484,79.77,95,100,17.16,GU,1691614635
160,maceio,-9.6658,-35.7353,76.44,83,40,5.75,BR,1691614635
161,bardai,11.65,7.2333,73.06,88,100,6.73,NG,1691614362
162,lombardia,19.15,-102.0333,91.29,51,23,4.14,MX,1691614636
163,argo,37.6333,22.7333,76.78,71,31,2.28,GR,1691614636
164,kerikeri,-35.2268,173.9474,51.17,76,1,5.08,NZ,1691614636
165,ugoofaaru,5.6667,73.0,82.09,79,100,14.7,MV,1691614527
166,lichinga,-13.3128,35.2406,55.24,55,0,7.25,MZ,1691614637
167,salyan,39.5936,48.9805,81.1,64,0,6.6,AZ,1691614637
168,nouadhibou,20.931,-17.0347,73.38,83,20,21.85,MR,1691614606
169,birjand,32.8663,59.2211,77.47,20,0,11.5,IR,1691614638
170,kill devil hills,36.0307,-75.676,86.0,70,0,6.91,US,1691614606
171,enewetak,11.3474,162.3373,83.32,77,84,14.47,MH,1691614523
172,okha,53.5739,142.9478,56.57,90,92,6.78,RU,1691614638
173,husainabad,24.5333,84.0167,78.1,86,100,4.81,IN,1691614639
174,asino,56.9979,86.1452,53.2,90,6,6.04,RU,1691614639
175,pushkinskiye gory,57.0209,28.9103,53.67,73,8,4.65,RU,1691614639
176,wailua homesteads,22.0669,-159.378,88.23,74,75,19.57,US,1691614639
177,bintulu,3.1667,113.0333,77.41,88,20,5.99,MY,1691614639
178,isafjordur,66.0755,-23.124,48.43,63,86,8.23,IS,1691614639
179,urangan,-25.3,152.9,61.7,69,63,6.2,AU,1691614500
180,onega,63.9061,38.1404,61.05,77,1,6.69,RU,1691614640
181,fisterra,42.9049,-9.2629,70.75,78,100,13.11,ES,1691614640
182,eidson road,28.6772,-100.487,107.17,23,2,12.35,US,1691614640
183,mar del plata,-38.0023,-57.5575,56.08,90,75,12.66,AR,1691614640
184,gorom-gorom,14.4439,-0.2361,84.38,58,80,6.82,BF,1691614641
185,murzuq,25.9155,13.9184,83.43,18,0,10.25,LY,1691614641
186,port alfred,-33.5906,26.891,61.18,88,39,5.99,ZA,1691614641
187,badger,64.8,-147.5333,72.14,82,100,3.44,US,1691614498
188,idaho falls,43.4666,-112.0341,81.86,32,0,12.66,US,1691614638
189,effingham,32.3669,-81.3332,91.35,42,41,8.88,US,1691614642
190,sodankyla,67.4167,26.6,59.94,92,11,2.1,FI,1691614642
191,greymouth,-42.4667,171.2,39.88,78,46,8.9,NZ,1691614642
192,margate,51.3813,1.3862,62.69,79,0,4.0,GB,1691614642
193,flying fish cove,-10.4217,105.6791,74.88,88,100,12.66,CX,1691614643
194,yemetsk,63.4721,41.7941,61.84,89,7,4.61,RU,1691614643
195,valparaiso,-33.0393,-71.6273,59.0,91,100,12.66,CL,1691614516
196,portland,45.5234,-122.6762,84.61,51,75,5.75,US,1691614519
197,turkmenbasy,40.0222,52.9552,81.37,39,0,6.91,TM,1691614644
198,vilyuchinsk,52.9306,158.4028,57.47,75,100,5.14,RU,1691614644
199,papao,-17.75,-149.55,82.08,72,100,16.04,PF,1691614644
200,opuwo,-18.0607,13.84,64.15,38,16,5.66,NA,1691614501
201,chibougamau,49.9168,-74.3659,73.02,49,75,3.44,CA,1691614645
202,santa terezinha,-29.9002,-50.0904,61.3,96,100,19.44,BR,1691614547
203,tura,25.5198,90.2201,74.3,98,100,2.3,IN,1691614645
204,choyr,46.3611,108.3611,67.44,51,98,10.49,MN,1691614645
205,diamantino,-14.4086,-56.4461,96.03,18,3,4.0,BR,1691614645
206,hastings,50.8552,0.5729,64.8,42,2,4.29,GB,1691614645
207,port hedland,-20.3167,118.5667,60.85,41,2,9.22,AU,1691614606
208,yeppoon,-23.1333,150.7333,53.38,88,0,10.07,AU,1691614646
209,laguna,38.421,-121.4238,92.32,41,0,3.0,US,1691614588
210,tazovsky,67.4667,78.7,46.26,86,80,18.72,RU,1691614646
211,changwon,35.2281,128.6811,80.31,97,100,23.06,KR,1691614646
212,vetovo,43.7,26.2667,62.51,70,72,7.99,BG,1691614647
213,alice springs,-23.7,133.8833,44.15,70,0,3.44,AU,1691614647
214,altai,46.3722,96.2583,57.42,53,0,5.84,MN,1691614647
215,dalianwan,39.0286,121.695,77.04,73,0,6.71,CN,1691614647
216,beitbridge,-22.2167,30.0,66.85,43,67,13.47,ZW,1691614647
217,remire-montjoly,4.9167,-52.2667,86.04,70,0,12.66,GF,1691614648
218,shajiang,26.7825,119.9669,79.02,91,8,3.62,CN,1691614648
219,upington,-28.4478,21.2561,59.38,20,0,8.05,ZA,1691614648
220,sinabang,2.4803,96.3801,77.09,91,100,10.67,ID,1691614648
221,malpe,13.35,74.7167,79.9,90,85,2.75,IN,1691614649
222,la passe,45.5549,-0.8967,79.03,49,1,13.04,FR,1691614649
223,nikolayevsk-on-amure,53.1406,140.73,56.77,85,69,2.44,RU,1691614649
224,haiku-pauwela,20.9219,-156.3051,81.25,62,40,18.41,US,1691614649
225,anadyr,64.75,177.4833,50.5,81,75,8.01,RU,1691614650
226,camana,-16.6228,-72.7111,65.32,79,63,6.02,PE,1691614650
227,fale old settlement,-9.3852,-171.2468,83.14,78,30,15.01,TK,1691614651
228,at taj,24.2049,23.2857,93.36,24,68,15.68,LY,1691614651
229,marsh harbour,26.5412,-77.0636,86.34,69,78,1.54,BS,1691614651
230,magadan,59.5667,150.8,47.53,65,57,8.05,RU,1691614651
231,cidreira,-30.1811,-50.2056,61.27,95,100,21.41,BR,1691614652
232,ola,59.5833,151.2833,48.15,62,7,9.28,RU,1691614513
233,antonio enes,-16.2325,39.9086,71.4,77,49,9.6,MZ,1691614652
234,praia da vitoria,38.7333,-27.0667,79.05,78,20,7.56,PT,1691614652
235,awjilah,29.1081,21.2869,80.47,49,0,15.73,LY,1691614653
236,khamis mushait,18.3064,42.7292,75.81,53,0,0.0,SA,1691614653
237,ballina,-28.8667,153.5667,48.78,85,7,5.73,AU,1691614654
238,bentiu,9.2333,29.8333,75.0,85,100,1.99,SS,1691614654
239,nuuk,64.1835,-51.7216,41.88,86,100,17.0,GL,1691614655
240,keflavik,64.0049,-22.5624,60.71,62,0,12.66,IS,1691614655
241,charleston,32.7766,-79.9309,91.58,65,40,10.36,US,1691614385
242,saltillo,25.4167,-101.0,89.15,31,0,11.5,MX,1691614444
243,masterton,-40.9597,175.6575,40.89,98,100,3.76,NZ,1691614655
244,zaozersk,69.4005,32.4476,64.22,78,0,2.26,RU,1691614655
245,aykhal,66.0,111.5,58.84,61,90,5.5,RU,1691614524
246,rio grande,-32.035,-52.0986,62.71,93,100,25.52,BR,1691614380
247,el jadid,33.2549,-8.506,72.63,91,1,11.65,MA,1691614656
248,ciudad insurgentes,25.2625,-111.7753,97.66,33,0,16.55,MX,1691614656
249,touros,-5.1989,-35.4608,77.0,80,41,16.93,BR,1691614657
250,mount gambier,-37.8333,140.7667,49.87,76,100,10.65,AU,1691614658
251,queenstown,-31.8976,26.8753,49.51,92,15,4.14,ZA,1691614518
252,oranjemund,-28.55,16.4333,67.71,40,3,7.02,NA,1691614659
253,la charite-sur-loire,47.1833,3.0167,67.87,86,0,7.25,FR,1691614659
254,howrah,22.5892,88.3103,82.4,89,100,0.0,IN,1691614614
255,crane,31.3974,-102.3501,104.97,14,1,6.78,US,1691614660
256,port moresby,-9.4431,147.1797,74.62,73,40,11.5,PG,1691614661
257,hedemora,60.2797,15.9886,52.9,96,100,4.0,SE,1691614661
258,vetluga,57.8557,45.781,63.12,81,0,5.75,RU,1691614661
259,bandiagara,14.3501,-3.6104,83.48,61,98,6.53,ML,1691614661
260,karratha,-20.7377,116.8463,68.18,53,0,5.48,AU,1691614662
261,rio preto da eva,-2.6994,-59.6997,94.91,35,73,6.26,BR,1691614662
262,saldanha,-33.0117,17.9442,55.45,81,0,9.08,ZA,1691614479
263,balsas,-7.5325,-46.0356,90.12,21,2,5.32,BR,1691614663
264,cabo san lucas,22.8909,-109.9124,92.61,70,100,6.91,MX,1691614398
265,shingu,33.7333,135.9833,79.05,93,76,13.22,JP,1691614539
266,owando,-0.4819,15.8999,74.66,79,67,2.71,CG,1691614663
267,sitia,35.2,26.0986,79.99,65,0,21.52,GR,1691614663
268,tazacorte,28.629,-17.9293,74.37,91,0,14.97,ES,1691614664
